2.105596797661823949e-02,6.023431282861879676e-01,6.387839094669243156e-01,5.408801974553534286e-01,-4.141153006902940081e-01,-3.533356323423375578e-01,-7.766248528342738489e-01,-3.916272328698799932e-01,-1.756316803687723027e-01,-2.992510843301532386e-01,-3.413284278680417394e-01,-9.026731045356319871e-01,-4.142569461303540201e-01,6.910551190929183907e-01,4.470204031342162043e-01,-6.162885093886192323e-01,-2.492136369669453178e-01,-6.739431622309299819e-01,1.145300067286427748e-01,-8.336614933552823903e-01
-2.895883439436697238e-02,-2.460621389563555361e-02,-1.168114540063647233e-01,2.170993964702498946e-01,1.447859898672398948e-01,9.095505514631407884e-02,5.139896898836973094e-01,-8.349205641980459447e-01,1.386618849686787058e-01,-8.479020197345299437e-01,-1.648770896056561686e-01,-4.472651807811467428e-01,5.175025440794371878e-01,3.471414201644156261e-01,-4.769954487014915756e-01,6.003150625017363851e-01,-6.670916030917568573e-01,-6.626379138098745791e-01,8.494817482347334359e-01,-9.133732136582455308e-01
-3.919380066517486050e-02,-9.230811585599929536e-01,-7.874966762484707505e-01,2.834925806303456586e-01,-2.456257792764640069e-01,-3.770586515049387799e-01,7.460517344011672325e-01,-3.364732033423509794e-01,2.820562359651845874e-02,-4.415824791238187608e-02,-6.629766227227646969e-01,1.072678045195023522e-01,4.225262626669277211e-01,1.881745637627960654e-01,-9.791468701509462580e-01,2.466741432136427825e-01,-2.003890038231017634e-01,-4.780022307275539895e-01,-4.832577959203521178e-01,6.361010276931367002e-02
-9.005807606983511349e-01,3.598339061288282625e-01,-1.679894161746706693e-01,2.754577227479193535e-01,-3.271211676877492369e-01,-8.842476531653780114e-01,-2.981286910977987148e-03,1.897858301901209632e-01,5.789837776616209020e-01,6.286412713554114795e-01,1.478599860607812122e-01,9.749842019701837614e-01,-3.689550054855175176e-01,7.598608323387763264e-01,-1.572075045752596711e-01,-5.753583381115221496e-01,-2.048100161299410971e-01,9.048833721805704666e-01,3.093044061550989099e-01,-5.096666172140611462e-01
5.877817815878048080e-01,-4.366493497100329968e-01,1.381333560632931334e-01,3.320884593825423892e-01,8.070690025910043364e-01,6.458169450974238224e-01,3.341313616082774995e-01,6.134817481999133015e-01,-4.895826512941225950e-02,-6.082781174755194087e-01,-5.262960443518043263e-01,-4.893950733379184292e-01,3.266450066184305445e-01,-3.330044388877608785e-01,-4.326434759777142425e-01,-2.476004326292979840e-01,5.586341937217909059e-01,-7.320347748672730859e-01,2.990003154743847702e-03,-7.223536253006508367e-01
-8.053313928883512052e-01,8.754515818407797578e-01,7.838781911404897329e-01,8.275738778571668508e-01,5.420172776344438503e-01,4.860659590531484220e-01,-8.007970346790556082e-01,-3.263668558940602260e-01,5.332139256452443909e-01,-2.807905118953890611e-01,-9.593960306327042886e-02,-2.038630587809548977e-01,-8.717454631972043622e-01,-7.025063116272369790e-01,2.069230550577727534e-02,2.004656601464716026e-02,6.690967905308478070e-01,-5.305332451636697311e-01,-9.354297002156772844e-01,-9.913194071933306706e-01
-5.599283431929797938e-01,8.762721366934549394e-01,2.956334005659209119e-01,-2.787749748637964320e-01,-1.514687352570784906e-01,8.431460888454258562e-01,-5.222683545864654775e-01,-3.353669118325817156e-01,-2.109382549363474357e-01,9.583165186413051817e-01,7.996886721600253711e-01,5.155460395925142159e-01,1.584623529624145100e-01,4.905739911779418705e-01,2.975911643417197272e-01,-8.393813604477506907e-02,-9.069744535477242131e-02,-3.051462658335002409e-01,6.938413802754717086e-01,9.474575219903627055e-01
-1.752531426448833418e-01,5.983179478515381344e-01,6.315177077219629176e-01,-1.226688752715463515e-01,-3.417969359483761238e-01,4.878934857551178172e-01,-6.595600235311538384e-01,-1.557846740380939288e-01,-4.732282356364243547e-01,-2.486761377283748242e-01,-9.202313106559425471e-01,4.220480808863507072e-01,-2.109790574457015566e-02,1.241333860418967205e-01,2.810343510194868166e-01,1.901434710863694200e-01,4.542039293740196548e-01,-9.107422117792896010e-01,-9.044353745362516683e-01,9.821981458433786116e-01
7.465990520687113552e-01,7.316515453779972589e-01,1.604641516163902715e-01,8.471744195171164726e-01,-7.986684350083255168e-01,2.352053335893709018e-01,-7.413645497442304944e-01,9.114144955985750141e-01,-9.884898413826397334e-01,-2.137368991717236710e-01,6.254025694485521036e-02,7.726712218073765737e-01,2.879711642434825691e-01,9.612890378244434153e-01,3.893100341535538078e-02,5.473075721710967123e-01,8.340831170627271973e-01,-9.856542870097262377e-01,-2.246349499924960025e-01,5.746575236571769274e-01
5.314204264568669345e-01,-5.625183759321534804e-01,-7.111423230798274986e-03,-8.920704600491293768e-01,-4.115638646635124687e-01,6.917397818250126118e-01,-8.441986696610448426e-02,-7.432226417677274544e-01,-2.857712976881852107e-01,-8.883647267485657029e-01,5.703500729163253347e-01,6.235437369008265396e-01,8.956454860982541177e-01,2.840014640254657774e-01,1.222190756876679885e-01,3.905317477439300689e-01,5.385111759322984692e-01,-7.070398293771618103e-01,1.626178434955476426e-01,-9.394959221479703970e-02
